,Symbol,Name,Price,Change %,Volume,Rel Volume,Market Cap,P/E,EPS (dil TTM),EPS Growth (TTM YoY),Div Yield % TTM,Sector,Analyst Rating
0,A,"Agilent Technologies, Inc.",141.95,+2.11%,1225000.0,0.94,40786000000.0,29.42,4.83 USD,+26.54%,0.67%,Commercial services,Buy
1,AA,Alcoa Corporation,34.92,+1.69%,6374000.0,1.08,9021000000.0,—,−3.08 USD,+62.20%,1.16%,Non-energy minerals,Buy
2,AACT,Ares Acquisition Corporation II,10.82,+0.09%,338038.0,2.43,675938000.0,25.68,0.42 USD,—,0.00%,Finance,—
3,AADI,"Aadi Bioscience, Inc.",1.83,−2.14%,177871.0,0.96,45045000.0,—,−2.43 USD,+0.34%,0.00%,Health technology,Neutral
4,AAGR,African Agriculture Holdings Inc.,0.158,+29.08%,6545000.0,64.95,9143000.0,—,−0.72 USD,−93.78%,0.00%,Process industries,—
5,AAL,"American Airlines Group, Inc.",11.11,+0.73%,34445000.0,0.94,7296000000.0,—,−0.28 USD,−107.72%,0.00%,Transportation,Buy
6,AAM,AA Mission Acquisition Corp.,9.98,−0.02%,319188.0,—,524938000.0,—,—,—,0.00%,Finance,—
7,AAME,Atlantic American Corporation,1.64,+5.48%,1127.0,0.26,33354000.0,—,−0.18 USD,"−2,425.97%",1.29%,Finance,—
8,AAN,"Aarons Holdings Company, Inc.",10.04,−0.10%,1054000.0,1.48,316770000.0,—,−1.39 USD,"−1,678.26%",4.98%,Retail trade,Neutral
9,AAOI,"Applied Optoelectronics, Inc.",14.2,+6.93%,1799000.0,0.75,580719000.0,—,−1.92 USD,+20.40%,0.00%,Electronic technology,Buy
10,AAON,"AAON, Inc.",102.45,+5.69%,559764.0,2.01,8300000000.000001,45.99,2.23 USD,+23.48%,0.33%,Producer manufacturing,Buy
11,AAP,Advance Auto Parts Inc.,42.43,+0.86%,1878000.0,0.57,2532000000.0,"3,657.76",0.01 USD,−99.80%,2.38%,Retail trade,Neutral
12,AAPL,Apple Inc.,228.87,+3.71%,66611999.99999999,1.37,3480000000000.0,34.85,6.57 USD,+10.38%,0.44%,Electronic technology,Buy
13,AB,AllianceBernstein Holding L.P.,35.15,+1.59%,272819.0,1.36,4032000000.0,12.23,2.87 USD,+26.25%,8.27%,Finance,Buy
14,ABAT,American Battery Technology Company,1.01,+2.02%,237028.0,1.04,59184000.0,—,−2.86 USD,−486.07%,0.00%,Non-energy minerals,Strong buy
15,ABBV,AbbVie Inc.,193.62,+0.35%,3924000.0,0.94,341999000000.0,64.76,2.99 USD,−38.60%,3.18%,Health technology,Buy
16,ABCB,Ameris Bancorp,65.14,+4.09%,586995.0,1.63,4499000000.0,14.45,4.51 USD,—,0.96%,Finance,Buy
17,ABCL,AbCellera Biologics Inc.,2.74,−0.36%,1473000.0,0.64,807384000.0,—,−0.53 USD,−98.34%,0.00%,Health technology,Strong buy
18,ABEO,Abeona Therapeutics Inc.,5.8,+6.42%,516825.00000000006,3.48,251224000.0,—,−2.55 USD,+15.27%,0.00%,Health technology,Strong buy
19,ABG,Asbury Automotive Group Inc,227.34,+3.36%,220800.0,0.95,4542000000.0,11.67,19.48 USD,−54.61%,0.00%,Retail trade,Neutral
20,ABL,"Abacus Life, Inc.",9.89,−4.90%,356972.0,5.41,738302000.0,—,−0.09 USD,+65.30%,0.00%,Finance,Strong buy
21,ABLV,Able View Global Inc.,0.93,−4.26%,25586.0,1.29,38723000.0,—,—,—,0.00%,Retail trade,—
22,ABM,ABM Industries Incorporated,51.83,+1.75%,647418.0,0.94,3254000000.0,21.37,2.42 USD,−31.85%,1.76%,Commercial services,Neutral
23,ABNB,"Airbnb, Inc.",128.75,+5.17%,7676000.0,1.94,82748000000.0,17.53,7.34 USD,+115.21%,0.00%,Consumer services,Neutral
24,ABOS,"Acumen Pharmaceuticals, Inc.",2.58,+5.74%,222635.0,1.38,155006000.0,—,−1.11 USD,+2.07%,0.00%,Health technology,Strong buy
25,ABSI,Absci Corporation,4.31,+8.29%,1237000.0,1.24,489428000.0,—,−0.93 USD,+23.61%,0.00%,Health technology,Strong buy
26,ABT,Abbott Laboratories,114.15,−0.64%,8061000.0,1.77,198609000000.0,36.03,3.17 USD,+7.97%,1.88%,Health technology,Buy
27,ABTS,Abits Group Inc,0.5222,−2.39%,6248.0,0.10,18567000.0,—,−0.26 USD,"−5,913.64%",0.00%,Technology services,—
28,ABUS,Arbutus Biopharma Corporation,4.14,+0.24%,716964.0,0.45,781558000.0,—,−0.44 USD,+4.48%,0.00%,Health technology,Strong buy
29,ABVC,"ABVC BioPharma, Inc.",0.6612,+0.18%,19532.0,0.75,8212999.999999999,—,−1.70 USD,+55.94%,0.00%,Health technology,—
30,ABVE,Above Food Ingredients Inc.,0.58,+4.09%,29143.0,0.47,16126999.999999998,—,−0.02 USD,−141.88%,0.00%,Consumer non-durables,—
31,AC,"Associated Capital Group, Inc.",33.65,+3.00%,9830.0,2.30,715769000.0,21.86,1.54 USD,+84.59%,0.61%,Finance,—
32,ACA,"Arcosa, Inc.",95.27,+4.36%,344448.0,1.33,4648000000.0,31.61,3.01 USD,−48.15%,0.22%,Producer manufacturing,Strong buy
33,ACAB,Atlantic Coastal Acquisition Corp. II,11.32,+0.62%,2633.0,0.21,92455000.0,—,−0.17 USD,−208.57%,0.00%,Finance,—
34,ACAC,Acri Capital Acquisition Corporation,11.5,−10.16%,3021.0,0.33,45674000.0,256.70,0.04 USD,−51.67%,0.00%,Finance,—
35,ACAD,ACADIA Pharmaceuticals Inc.,16.42,+0.55%,781325.0,0.85,2724000000.0,91.99,0.18 USD,—,0.00%,Health technology,Buy
36,ACCD,"Accolade, Inc.",4.19,+0.24%,679901.0,0.84,335235000.0,—,−1.16 USD,+46.39%,0.00%,Technology services,Buy
37,ACCO,Acco Brands Corporation,5.46,+1.49%,329301.0,0.75,523056000.00000006,—,−1.83 USD,−518.75%,5.58%,Producer manufacturing,Strong buy
38,ACDC,ProFrac Holding Corp.,6.5,+1.72%,495562.0,0.47,1040999999.9999999,—,−1.25 USD,−185.96%,0.00%,Industrial services,Buy
39,ACEL,"Accel Entertainment, Inc.",12.09,+1.09%,166612.0,0.89,999054000.0,21.46,0.56 USD,−9.19%,0.00%,Consumer services,Strong buy
40,ACET,"Adicet Bio, Inc.",1.52,+4.11%,252073.0,0.56,125249000.0,—,−2.53 USD,+6.94%,0.00%,Health technology,Buy
41,ACGL,Arch Capital Group Ltd.,111.42,−1.43%,1768000.0,1.45,41900000000.0,7.84,14.21 USD,+138.74%,0.00%,Finance,Buy
42,ACHC,"Acadia Healthcare Company, Inc.",77.44,−0.64%,514899.0,0.74,7192000000.0,—,−0.08 USD,−102.60%,0.00%,Health services,Buy
43,ACHR,Archer Aviation Inc.,3.05,−0.33%,12087000.0,1.10,1084000000.0,—,−1.23 USD,+37.45%,0.00%,Electronic technology,Strong buy
44,ACHV,"Achieve Life Sciences, Inc.",4.56,+3.64%,59414.0,0.78,156596000.0,—,−1.10 USD,+64.63%,0.00%,Health technology,Strong buy
45,ACI,"Albertsons Companies, Inc.",18.56,+0.22%,4591000.0,1.01,10749000000.0,9.65,1.92 USD,−5.24%,2.59%,Retail trade,Buy
46,ACIC,American Coastal Insurance Corporation,11.52,+2.04%,216735.0,1.22,554637000.0,8.04,1.43 USD,—,0.00%,Finance,Buy
47,ACIU,AC Immune SA,3.69,+1.65%,132261.0,1.46,367821000.0,—,−0.72 USD,+15.23%,0.00%,Health technology,Strong buy
48,ACIW,"ACI Worldwide, Inc.",49.46,+0.61%,1036000.0,1.60,5176000000.0,29.27,1.69 USD,+159.25%,0.00%,Technology services,Strong buy
49,ACLS,"Axcelis Technologies, Inc.",102.23,+4.49%,676985.0,1.24,3334000000.0,14.08,7.26 USD,+16.99%,0.00%,Producer manufacturing,Buy
50,ACLX,"Arcellx, Inc.",85.43,+6.06%,736686.0,1.56,4592000000.0,—,−1.08 USD,+73.62%,0.00%,Health technology,Strong buy
51,ACM,AECOM,101.24,+3.05%,1204000.0,1.80,13573000000.0,54.42,1.86 USD,+96.34%,0.86%,Industrial services,Buy
52,ACMR,"ACM Research, Inc.",17.48,+5.72%,961643.0,1.06,1092000000.0,13.90,1.26 USD,+23.19%,0.00%,Producer manufacturing,Strong buy
53,ACN,Accenture plc,335.24,−0.28%,2605000.0,1.22,209989000000.0,30.69,10.92 USD,−2.65%,1.53%,Technology services,Buy
